"CrimeDate","CrimeTime","CrimeCode","Location","Description","Inside\/Outside","Weapon","Post","District","Neighborhood","Longitude","Latitude","Location 1","Premise","vri_name1","Total Incidents"
1516406400000,"11:28:00","1A","600 N DUNCAN ST","HOMICIDE","Inside","FIREARM",321,"EASTERN","MIDDLE EAST",-76.587186,39.297874,null,"COMMON BUSINESS",null,1
1516320000000,"21:33:00","1K","2300 ROBB ST","HOMICIDE","Inside","KNIFE",342,"EASTERN","EAST BALTIMORE MIDWA",-76.600325,39.316225,null,"DWELLING","Eastern 1",1
1515715200000,"11:33:00","1A","1600 W NORTH AV","HOMICIDE","Outside","FIREARM",733,"WESTERN","PENN NORTH",-76.6434050204,39.3100573905,null,"STREET","Western",1
1515715200000,"22:47:00","1A","2900 MOSHER ST","HOMICIDE","Outside","FIREARM",814,"SOUTHWEST","FRANKLINTOWN ROAD",-76.6658910574,39.299203419,null,"STREET",null,1
1515628800000,"00:53:00","1A","200 N HILTON ST","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST","SAINT JOSEPHS",-76.6725296573,39.2895821721,null,"VEHICLE",null,1
1515542400000,"19:29:00","1A","1400 E COLD SPRING LA","HOMICIDE","Outside","FIREARM",413,"NORTHEAST","NEW NORTHWOOD",-76.593641,39.345909,null,"PARKING LOT",null,1
1515542400000,"10:24:00","1A","1400 MAY CT","HOMICIDE","Outside","FIREARM",212,"SOUTHEAST","DUNBAR",-76.59865,39.294296,null,"PUBLIC HOUSING",null,1
1515369600000,"12:34:00","1A","2600 W PATAPSCO AV","HOMICIDE","Outside","FIREARM",923,"SOUTHERN","LAKELAND",-76.6522032623,39.2528948282,null,"STREET",null,1
1515196800000,"07:52:00","1A","6100 MACBETH DR","HOMICIDE","Outside","FIREARM",522,"NORTHERN","GLEN OAKS",-76.5984639184,39.3677244379,null,"STREET",null,1
1514937600000,"17:54:00","1A","2000 LINDEN AV","HOMICIDE","Outside","FIREARM",133,"CENTRAL","RESERVOIR HILL",-76.6325103798,39.3106024036,null,"PARKING LOT",null,1
1514851200000,"23:48:00","1A","500 RICHWOOD AV","HOMICIDE","Outside","FIREARM",524,"NORTHERN","RICHNOR SPRINGS",-76.609585,39.347051,null,"STREET",null,1
1514764800000,"15:37:00","1A","2000 EAGLE ST","HOMICIDE","Outside","FIREARM",934,"SOUTHERN","CARROLLTON RIDGE",-76.647585,39.280938,null,"STREET",null,1
1514764800000,"17:30:00","1A","5100 GOODNOW RD","HOMICIDE","Outside","FIREARM",443,"NORTHEAST","FRANKFORD",-76.5437873023,39.3259984815,null,"PARKING LOT",null,1
